
=== Runtime profile 2026-05-18 14:06:54 (8.0s live-mode sample, --auto-demo) ===
napariUpdateLive calls observed: 433

         1561625 function calls (1490169 primitive calls) in 15.062 seconds

   Ordered by: cumulative time
   List reduced from 3671 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  618/616    0.054    0.000   35.519    0.058 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_runner.py:604(_iter_exec_output)
  617/615    0.043    0.000   23.730    0.039 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_runner.py:620(_advance)
      615    0.025    0.000   14.036    0.023 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:305(exec_event)
  717/288    0.328    0.000   12.568    0.044 {processEvents}
        1    0.000    0.000   12.324   12.324 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\superqt\utils\_qthreading.py:414(work)
      615    0.029    0.000   11.046    0.018 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:740(exec_sequenced_event)
      615    0.087    0.000    8.941    0.015 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:771(_exec_single_camera_sequence)
      615    0.143    0.000    6.580    0.011 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:887(_create_seqimg_payload_from_popped)
      615    0.055    0.000    4.321    0.007 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\core\_mmcore_plus.py:724(popNextImageAndMD)
      615    0.030    0.000    3.924    0.006 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:451(get_frame_metadata)
  950/852    0.140    0.000    3.822    0.004 {method 'emit' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
 1502/638    1.185    0.001    3.294    0.005 {built-in method time.sleep}
     6765    0.661    0.000    3.209    0.000 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\core\_metadata.py:27(__getitem__)
      615    0.040    0.000    3.147    0.005 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\metadata\functions.py:80(frame_metadata)
 1314/681    0.038    0.000    2.342    0.003 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\napari\utils\events\event.py:772(_invoke_callback)
     2012    0.005    0.000    1.832    0.001 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\useq\_mda_sequence.py:525(__iter__)
     11/9    0.004    0.000    1.644    0.183 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\vispy\app\backends\_qt.py:691(event)
     2012    0.005    0.000    1.641    0.001 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\useq\_iter_sequence.py:59(iter_sequence)
     11/9    0.007    0.001    1.640    0.182 {function QtBaseCanvasBackend.event at 0x00000206E19A7E20}
2043/2042    0.010    0.000    1.597    0.001 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pydantic\main.py:240(__init__)
2045/2042    0.046    0.000    1.552    0.001 {method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}
     2012    0.117    0.000    1.543    0.001 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\useq\_iter_sequence.py:109(_iter_sequence)
      944    0.012    0.000    1.512    0.002 C:\Python313\Lib\importlib\metadata\__init__.py:488(entry_points)
 1082/308    0.060    0.000    1.477    0.005 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\napari\utils\events\event.py:685(__call__)
      615    0.756    0.001    1.475    0.002 {method 'popNextImageMD' of 'pymmcore.pymmcore_swig.CMMCore' objects}



=== Runtime profile 2026-05-18 14:10:40 (10.44s sample, ended via timer, --auto-demo) ===
napariUpdateLive calls observed: 99

         1205312 function calls (1164382 primitive calls) in 10.121 seconds

   Ordered by: cumulative time
   List reduced from 3698 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  129/127    0.022    0.000   21.100    0.166 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_runner.py:604(_iter_exec_output)
  128/126    0.015    0.000   13.911    0.110 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_runner.py:620(_advance)
      126    0.008    0.000    9.827    0.078 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:305(exec_event)
      126    0.016    0.000    8.909    0.071 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:740(exec_sequenced_event)
  481/219    0.255    0.001    8.179    0.037 {processEvents}
    157/3    0.009    0.000    8.083    2.694 C:\Python313\Lib\threading.py:327(wait)
        1    0.000    0.000    7.975    7.975 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\superqt\utils\_qthreading.py:414(work)
